[1] [title]
[190] [ILPS 1994, Workshop 2: Constraints and Databases, Ithaca |Q217346| , New York, USA |Q30| , November 17, 1994]
[191] [3rd International ICST Conference on Scalable Information Systems, INFOSCALE 2008, Vico Equense |Q72732| , Italy |Q38| , June 4-6, 2008]
[192] [Hybrid Artificial Intelligent Systems - 10th International Conference, HAIS 2015, Bilbao |Q8692| , Spain |Q29| , June 22-24, 2015, Proceedings]
[193] [Management of Multimedia Networks and Services, 8th International Conference on Management of Multimedia Networks and Services, MMNS 2005, Barcelona |Q1492| , Spain |Q29| , October 24-26, 2005, Proceedings]
[194] [ICINCO 2011 - Proceedings of the 8th International Conference on Informatics in Control, Automation and Robotics, Volume 2, Noordwijkerhout |Q848988| , The Netherlands |Q55| , 28 - 31 July, 2011]
[195] [Process Support and Knowledge Representation in Health Care - BPM 2012 Joint Workshop, ProHealth 2012/KR4HC 2012, Tallinn |Q1770| , Estonia |Q191| , September 3, 2012, Revised Selected Papers]
[196] [Information Technology in Bio- and Medical Informatics - 8th International Conference, ITBAM 2017, Lyon |Q456| , France |Q142| , August 28-31, 2017, Proceedings]
[197] [Seventh IEEE International Conference on Automatic Face and Gesture Recognition (FG 2006), 10-12 April 2006, Southampton |Q79848| , UK |Q145| ]
[198] [Coordination, Organizations, Institutions and Norms in Agent Systems IV, COIN 2008 International Workshops, COIN@AAMAS 2008, Estoril, Portugal |Q45| , May 12, 2008. COIN@AAAI 2008, Chicago |Q1297| , USA |Q30| , July 14, 2008. Revised Selected Papers]
[199] [Pattern Recognition and Image Analysis, First Iberian Conference, IbPRIA 2003, Puerto de Andratx, Mallorca, Spain |Q29| , June 4-6, 2003, Proceedings]
[200] [Proceedings of the International Conference on Security and Management, SAM '04, June 21-24, 2004, Las Vegas |Q23768| , Nevada, USA |Q30| ]
[201] [Proceedings of the Workshop on Multiword Expressions: from Parsing and Generation to the Real World, MWE@ACL 2011, Portland |Q6106| , Oregon, USA |Q30| , June 23, 2011]
